Programs,City,Name,Address,Telephone,Website,age,gender,number 
"Youth Outreach Worker Program, Gang Prevention and Intervention Program",Richmond Hill,360 Kids Support Services (Formerly Pathways),"10415 Yonge <abbr title=""Street"">St</abbr>, Richmond Hill, Ontario, L4C 0Z3","<a href=""[phone]"">[phone]</a>","<a href=""http://www.360kids.ca"">www.360kids.ca</a>",33,Female,1
Youth Outreach Worker Program,Scarborough,Action for Neighbourhood Change – employed under Yorktown,"3079 Danforth Avenue, Scarborough, Ontario, M1L 1A9","<abbr title=""Not Available"">N/A</abbr>","<abbr title=""Not Available"">N/A</abbr>",25,Female,2
Youth Outreach Worker Program,Brampton,African Canadian Legal Clinic,"7755 Hurontario <abbr title=""Street"">St</abbr>, Suite 310A, Brampton, Ontario, L6W 4T1","<a href=""[phone]"">[phone]</a>","<a href=""http://www.aclc.net"">www.aclc.net</a>",28,Male,3
Youth Outreach Worker Program,Scarborough,Agincourt Community Services,"4155 Sheppard Ave E, Scarborough, Ontario, M1S 1T4","<a href=""[phone]"">[phone]</a>","<a href=""http://www.agincourtcommunityservices.com"">www.agincourtcommunityservices.com</a>",29,Male,4
Youth Outreach Worker Program,Toronto,Anishnawbe Health Toronto,"179 Gerrard <abbr title=""Street"">St</abbr> E, Toronto, Ontario, M5A 2E5","<a href=""[phone]"">[phone]</a>","<a href=""http://www.aht.ca/about"">www.aht.ca/about</a>",51,Female,5
Youth Outreach Worker Program,Toronto,Black Action Defence Committee,"944 <abbr title=""Saint"">St</abbr> Clair Ave W, Toronto, Ontario, M6C 1C8","<a href=""[phone]"">[phone]</a>","<a href=""http://blackactiondefence.weebly.com"">blackactiondefence.weebly.com</a>",49,Female,6
Youth Outreach Worker Program,Oshawa,Boys & Girls Club of Durham Region,"433 Eulalie Ave, Oshawa, Ontario, L1H 2C6","<a href=""[phone]"">[phone]</a>","<a href=""http://www.bgcdurham.com"">www.bgcdurham.com</a>",44,Male,7
Youth Outreach Worker Program,Scarborough,Boys & Girls Club of East Scarborough,"100 Galloway Rd, Scarborough, Ontario, M1E 1W7","<a href=""[phone]"">[phone]</a>","<a href=""http://www.esbgc.org"">www.esbgc.org</a>",24,Female,8
Youth Outreach Worker Program,Ottawa,Boys & Girls Club of Ottawa,"430 McArthur Ave, Ottawa, Ontario, K1K 1G5","<a href=""[phone]"">[phone]</a>","<a href=""http://www.bgcottawa.org"">www.bgcottawa.org</a>",47,Female,9
Youth Outreach Worker Program,Ajax,Carea Community Health Centre,"360 Bayly <abbr title=""Street"">St</abbr> W, Ajax, Ontario, L1S 1P1","<a href=""[phone]"">[phone]</a>","<a href=""http://theyouthcentre.ca"">theyouthcentre.ca</a>",45,Male,10
Youth Outreach Worker Program,North York,"Caribbean African Canadian Social Services (<abbr title=""Caribbean African Canadian Social Services"">CAFCAN</abbr>)","995 Arrow Rd, North York, Ontario, M9M 2Z5","<a href=""[phone]"">[phone]</a>","<a href=""http://www.cafcan.org"">www.cafcan.org</a>",50,Male,11
Youth Outreach Worker Program,Thunder Bay,Children Centre Thunder Bay,"283 Lisgar <abbr title=""Street"">St</abbr>, Thunder Bay, Ontario, P7B 6G6","<a href=""[phone]"">[phone]</a>","<a href=""http://youthlink.ca"">youthlink.ca</a>",29,Female,12
Youth Outreach Worker Program,Toronto,Delisle Youth Services,"40 Orchard View <abbr title=""boulevard"">Blvd</abbr>, Toronto, Ontario, M4R 1B9","<a href=""[phone]"">[phone]</a>","<a href=""http://www.delisleyouth.org"">www.delisleyouth.org</a>",40,Female,13
Youth Outreach Worker Program,Thunder Bay,Dilico / Franklin Dennis Cromarty High School,"315 North Edward <abbr title=""Street"">St</abbr>, Thunder Bay, Ontario, P7C 4P3","<a href=""[phone]"">[phone]</a>","<a href=""http://www.nnec.on.ca"">www.nnec.on.ca</a>",32,Male,14
Youth Outreach Worker Program,Thunder Bay,Dilico Anishinabek Family Care,"200 Anemki Place, Thunder Bay, Ontario, P7J 1H9","<a href=""[phone]"">[phone]</a> or <a href=""[phone]"">1-[phone]</a>","<a href=""http://www.dilico.com"">www.dilico.com</a>",30,Male,15
Youth Outreach Worker Program,Oshawa,Durham Family Court Clinic,"44 Richmond <abbr title=""Street"">St</abbr> W, Oshawa, Ontario, L1G 1C7","<a href=""[phone]"">[phone]</a>","<a href=""http://www.dfcc.org"">www.dfcc.org</a>",50,Male,16
Youth Outreach Worker Program,Scarborough,East Metro Youth Services,"1200 Markham Rd, Scarborough, Ontario, M1H 3C3","<a href=""[phone]"">[phone]</a>","<a href=""http://emys.on.ca"">emys.on.ca</a>",38,Male,17
Youth Outreach Worker Program,Brampton,Fernie House,"8500 McLaughlin Road, Brampton, Ontario, L6Y 0N6","<a href=""[phone]"">[phone]</a>","<a href=""http://www.fernieyouth.ca"">www.fernieyouth.ca</a>",43,Male,18
"Youth Outreach Worker Program, Student and Family Advocates Initiative",York,For Youth Initiative,"1652 Keele <abbr title=""Street"">St</abbr>, York, Ontario, M6M 3W3","<a href=""[phone]"">[phone]</a>","<a href=""http://www.foryouth.ca"">www.foryouth.ca</a>",34,Female,19
Youth Outreach Worker Program,Toronto,Good Shepherd Ministries,"412 Queen <abbr title=""Street"">St</abbr> E, Toronto, Ontario, M5A 1T3","<a href=""[phone]"">[phone]</a>","<a href=""http://www.goodshepherd.ca"">www.goodshepherd.ca</a>",30,Female,20
Youth Outreach Worker Program,Toronto,Griffin Centre,"1126 Finch Ave W, Toronto, Ontario, M3J 3J6","<a href=""[phone]"">[phone]</a>","<a href=""http://www.griffin-centre.org"">www.griffin-centre.org</a>",43,Male,21
Youth Outreach Worker Program,Hamilton,Hamilton Regional Indian Centre,"34 Ottawa <abbr title=""Street"">St</abbr> N, Hamilton, Ontario, L8H 3Y7","<a href=""[phone]"">[phone]</a>","<a href=""http://www.hric.ca"">www.hric.ca</a>",33,Female,22
Youth Outreach Worker Program,Toronto,Hincks-Dellcrest Centre,"440 Jarvis <abbr title=""Street"">St</abbr>, Toronto, Ontario, M4Y 2H4","<a href=""[phone]"">[phone]</a>","<a href=""http://www.hincksdellcrest.org"">www.hincksdellcrest.org</a>",49,Female,23
Youth Outreach Worker Program,Scarborough,Hong Fook Mental Health Association,"3320 Midland Ave, Scarborough, Ontario, M1V 5E6","<a href=""[phone]"">[phone]</a>","<a href=""http://www.hongfook.ca/index.php/contact-us"">www.hongfook.ca/index.php/contact-us</a>",24,Female,24
Youth Outreach Worker Program,North York,"Jane <abbr title=""Street"">St.</abbr> Hub / Yorktown","1541 Jane <abbr title=""Street"">St</abbr>, North York, Ontario, M9N 2R3","<a href=""[phone]"">[phone]</a>","<a href=""http://unisonhcs.org/community-services/jane-street-hub/"">unisonhcs.org/community-services/jane-street-hub/</a>",48,Male,25
Youth Outreach Worker Program,North York,Jane-Finch Community & Family Centre,"4400 Jane <abbr title=""Street"">St</abbr>, North York, Ontario, M3N 2K4","<a href=""[phone]"">[phone] <abbr title=""extension"">ext.</abbr>290</a>","<a href=""http://www.janefinchcentre.org/content/youth-and-focus"">www.janefinchcentre.org/content/youth-and-focus</a>",34,Female,26
Youth Outreach Worker Program,Hamilton,Living Rock Ministries,"30 Wilson <abbr title=""Street"">St</abbr>, Hamilton, Ontario, L8R 1C5","<a href=""[phone]"">[phone]</a>","<a href=""http://www.livingrock.ca"">www.livingrock.ca</a>",41,Male,27
Youth Outreach Worker Program,Hamilton,London Inter-community Health Centre,"659 Dundas <abbr title=""Street"">St</abbr>, London, Ontario, N5W 2Y8","<a href=""[phone]"">[phone]</a> or <a href=""[phone]"">[phone]</a>","<a href=""http://lihc.on.ca"">lihc.on.ca</a>",49,Male,28
Youth Outreach Worker Program,Mississauga,Malton Neighbourhood Services,"3540 Morning Star Dr, Mississauga, Ontario, L4T 1Y2","<a href=""[phone]"">[phone]</a>","<a href=""http://www.mnsinfo.org"">www.mnsinfo.org</a>",48,Male,29
"Youth Outreach Worker Program, Student and Family Advocates Initiative",Scarborough,Malvern Family Resource Centre,"90 Littles Rd, Scarborough, Ontario, M1B 5E2","<a href=""[phone]"">[phone]</a>","<a href=""http://mfrc.org/contact-us"">mfrc.org/contact-us</a>",50,Female,30
"Youth Outreach Worker Program, Gang Prevention and Intervention Program, Youth Mentorship Program",North York,Midaynta,"1992 Yonge <abbr title=""Street"">St</abbr>, North York, Ontario, M2P 1R3","<a href=""[phone]"">[phone]</a>","<a href=""http://midaynta.com"">midaynta.com</a>",25,Female,31
Youth Outreach Worker Program,Toronto,Native Child and Family Services Toronto,"456 Yonge <abbr title=""Street"">St</abbr>, Toronto, Ontario, M4Y 1W9","<a href=""[phone]"">[phone]</a>","<a href=""http://www.nativechild.org"">www.nativechild.org</a>",28,Female,32
Youth Outreach Worker Program,Toronto,Neighbourhood Link,"2802 Danforth Ave, Toronto, Ontario, M4C 1N2","<abbr title=""Not Available"">N/A</abbr>","<a href=""http://www.neighbourhoodlink.org"">www.neighbourhoodlink.org</a>",25,Male,33
"Youth Outreach Worker Program, Gang Prevention and Intervention Program",Windsor,New Beginnings,"1015 Highland Ave, Windsor, Ontario, N9A 1R6 ","<a href=""[phone]"">[phone]</a>","<a href=""http://www.newbeginningswindsor.com"">www.newbeginningswindsor.com</a>",51,Male,34
Youth Outreach Worker Program,Kingston,Pathways for Children and Youth,"31 Hyperion Court, Kingston, Ontario, K7K 7G3","<a href=""[phone]"">[phone]</a>","<a href=""http://www.pathwayschildrenyouth.org"">www.pathwayschildrenyouth.org</a>",25,Male,35
Youth Outreach Worker Program,Peterborough,Peterborough Youth Services,"459 Reid <abbr title=""Street"">St</abbr>, Peterborough, Ontario, K9H 4G7","<a href=""[phone]"">[phone]</a>","<a href=""http://www.peterboroughyouthservices.ca/index.htm"">www.peterboroughyouthservices.ca/index.htm</a>",37,Male,36
Youth Outreach Worker Program,North York,"Promoting Economic Action and Community Health (<abbr title=""Promoting Economic Action and Community Health"">PEACH</abbr>)","127 Eddystone Ave, North York, Ontario, M3N 1H6","<a href=""[phone]"">[phone]</a>","<a href=""http://www.peachyouth.org"">www.peachyouth.org</a>",35,Female,37
Youth Outreach Worker Program,Etobicoke,Rexdale Community Health Centre,"8 Taber Rd, Etobicoke, Ontario, M9W 3A4","<a href=""[phone]"">[phone]</a>","<a href=""http://www.rexdalechc.com"">www.rexdalechc.com</a>",35,Male,38
Youth Outreach Worker Program,Toronto,Roma Community Centre,"2340 Dundas <abbr title=""Street"">St</abbr> W, Toronto, Ontario, M6P 4A9","<a href=""[phone]"">[phone]</a>","<a href=""http://www.romatoronto.org"">www.romatoronto.org</a>",41,Male,39
Youth Outreach Worker Program,Scarborough,Rosalie Hall,"3020 Lawrence Ave E, Scarborough, Ontario, M1P 2T7","<a href=""[phone]"">[phone]</a>","<a href=""http://www.rosaliehall.com"">www.rosaliehall.com</a>",26,Male,40
Youth Outreach Worker Program,Scarborough,Scarborough Centre for Healthy Communities,"4100 Lawrence Ave E, Scarborough, Ontario, M1E 2S1","<a href=""[phone]"">[phone]</a>","<a href=""http://www.schcontario.ca"">www.schcontario.ca</a>",39,Male,41
Youth Outreach Worker Program,Toronto,Somali Youth Association of Toronto,"208 Duncanwoods Dr, Toronto, Ontario, M9L 2E6","<a href=""[phone]"">[phone]</a>","<a href=""http://www.soyat.ca"">www.soyat.ca</a>",45,Male,42
Youth Outreach Worker Program,Toronto,"<abbr title=""Saint"">St.</abbr> Alban's Boys and Girls Club","843 Palmerston Ave, Toronto, Ontario, M6G 2R8","<a href=""[phone]"">[phone]</a>","<a href=""http://www.stalbansclub.ca"">www.stalbansclub.ca</a>",25,Female,43
Youth Outreach Worker Program,Thunder Bay,"<abbr title=""Saint"">St.</abbr> Joseph's Health Centre - Thunder Bay","710 Victoria Ave E, Thunder Bay, Ontario, P7C 5P7","<a href=""[phone]"">[phone]</a>","<a href=""http://www.sjcg.net"">www.sjcg.net</a>",44,Male,44
Youth Outreach Worker Program,Sudbury,Sudbury Action Centre for Youth,"95 Pine <abbr title=""Street"">St</abbr>, Sudbury, Ontario, P3C 1W9","<a href=""[phone]"">[phone]</a>","<a href=""http://www.sacy.ca"">www.sacy.ca</a>",35,Female,45
Youth Outreach Worker Program,Scarborough,Taibu Community Health Centre,"27 Tapscott Rd, Scarborough, Ontario, M1B 4Y7","<a href=""[phone]"">[phone]</a>","<a href=""http://taibuchc.ca"">taibuchc.ca</a>",23,Male,46
Youth Outreach Worker Program,Toronto,The Learning Enrichment Foundation,"116 Industry <abbr title=""Street"">St</abbr>, Toronto, Ontario, M6M 4L8","<a href=""[phone]"">[phone]</a>","<a href=""http://lefca.org/about_us/index.shtml"">lefca.org/about_us/index.shtml</a>",23,Male,47
Youth Outreach Worker Program,Sutton,The Salvation Army Youth Shelter,"20898 Dalton Rd, Sutton, Ontario, L0E 1R0","<a href=""[phone]"">[phone]</a>","<a href=""http://www.suttonyouthshelter.ca"">www.suttonyouthshelter.ca</a>",26,Male,48
Youth Outreach Worker Program,North York,Thorncliffe Neighbourhood Office,"10 Gateway <abbr title=""boulevard"">Blvd</abbr>, North York, Ontario, M3C 3A1","<a href=""[phone]"">[phone]</a>","<a href=""http://www.thorncliffe.org"">www.thorncliffe.org</a>",46,Female,49
Youth Outreach Worker Program,Thunder Bay,Thunder Bay Counselling Centre,"544 Winnipeg Ave, Thunder Bay, Ontario, P7B 3S7","<a href=""[phone]"">[phone]</a>","<a href=""http://www.tbaycounselling.com"">www.tbaycounselling.com</a>",38,Male,50
Youth Outreach Worker Program,Toronto,Toronto Community Housing Corporation,"220 Oak <abbr title=""Street"">St</abbr>, Toronto, Ontario, M5A 2E1","<a href=""[phone]"">[phone]</a>","<a href=""http://www.torontohousing.ca/residents/community-services/Pages/youth-services.aspx"">www.torontohousing.ca/residents/community-services/Pages/youth-services.aspx</a>",47,Male,51
Youth Outreach Worker Program,Hamilton,"Wesley Urban Ministries <abbr title=""Incorporated"">Inc.</abbr>","52 Catharine <abbr title=""Street"">St</abbr> N, Hamilton, Ontario, L8R 1J1","<a href=""[phone]"">[phone]</a>","<a href=""http://www.wesleyurbanministries.com"">www.wesleyurbanministries.com</a>",29,Female,52
Youth Outreach Worker Program,Peterborough,YES Shelter for Youth and Families,"196 Brock <abbr title=""Street"">St</abbr>, Peterborough, Ontario, K9H 2P4","<a href=""[phone]"">[phone]</a>","<a href=""http://yesshelter.ca"">yesshelter.ca</a>",42,Male,53
Youth Outreach Worker Program,Mississauga,YMCA of Greater Toronto,"151 City Centre Dr, Suite 800, Mississauga, Ontario, L5B 1M7","<a href=""[phone]"">[phone]</a> or<a href=""[phone]"">1-[phone]</a>","<a href=""http://ymcagta.org"">ymcagta.org</a>",46,Female,54
Youth Outreach Worker Program,Etobicoke,YMCA Rexdale Youth Resource Centre,"1530 Albion Rd, Etobicoke, Ontario, M9V 1B4","<a href=""[phone]"">[phone]</a>","<a href=""http://www.rexdaleyouth.org"">www.rexdaleyouth.org</a>",28,Male,55
