Programs,City,Name,Address,Telephone,Website,age,gender,number 
"Youth Outreach Worker Program, Youth Mentorship Program",York,Yorktown Child and Family Centre,"2010 Eglinton Ave W, York, Ontario, M6E 2K3","<a href=""[phone]"">[phone]</a>","<a href=""http://www.yorktownfamilyservices.com"">www.yorktownfamilyservices.com</a>",49,Male,56
"Youth Outreach Worker Program, Restorative Justice and Conflict Mediation",Kingston,Youth Diversion Kingston,"559 Bagot <abbr title=""Street"">St</abbr>, Kingston, Ontario, K7K 3E1","<a href=""[phone]"">[phone]</a>","<a href=""http://www.youthdiversion.org"">www.youthdiversion.org</a>",51,Male,57
Youth Outreach Worker Program,Scarborough,Youthlink,"747 Warden Ave, Scarborough, Ontario, M1L 4A8","<a href=""[phone]"">[phone]</a>","<a href=""http://youthlink.ca"">youthlink.ca</a>",35,Male,58
Youth Mentorship Program,Brantford,Boys and Girls Club of Brantford,"2 Edge Street, Brantford, Ontario, N3T 6H1","<a href=""[phone]"">[phone]</a>","<a href=""http://www.bgcbrant.ca"">www.bgcbrant.ca</a>",37,Female,59
Youth Mentorship Program,Toronto,Canadian Centre for Victims of Torture,"192 Jarvis <abbr title=""Street"">St</abbr>, Toronto, Ontario, M5B 2B7","<a href=""[phone]"">[phone]</a>","<a href=""http://ccvt.org/"">ccvt.org</a>",42,Female,60
Youth Mentorship Program,Etobicoke,"<abbr title=""Fostering, Empowering and Advocating Together"">F.E.A.T.</abbr> for Children and Incarcerated Parents","432 Horner Avenue, Etobicoke, Ontario, M8W 2B3","<a href=""[phone]"">[phone]</a>","<a href=""http://featforchildren.org"">featforchildren.org</a>",23,Male,61
"Youth Mentorship Program, Restorative Justice and Conflict Mediation",Peterborough,John Howard Society of Peterborough,"305 Stewart <abbr title=""Street"">St</abbr>, Peterborough, Ontario, K9J 3N2","<a href=""[phone]"">[phone]</a>","<a href=""http://johnhoward.on.ca/peterborough"">johnhoward.on.ca/peterborough</a>",42,Female,62
Youth Mentorship Program,Kingston,Kingston Employment and Youth Services,"182 Sydenham <abbr title=""Street"">St</abbr>, Kingston, Ontario, K7K 3M2","<a href=""[phone]"">[phone]</a>","<a href=""http://keys.ca"">keys.ca</a>",36,Male,63
"Youth Mentorship Program, Youth Outreach Worker Program, Gang Prevention and Intervention Program",North York,Midaynta,"1992 Yonge Street, Unit 203, North York, Ontario, M2P 1R3","<a href=""[phone]"">[phone]</a>","<a href=""http://midaynta.com"">midaynta.com</a>",42,Male,64
Youth Mentorship Program,Sudbury,Shkagamik-Kwe Health Centre,"161 Applegrove <abbr title=""Street"">St</abbr>, Sudbury, Ontario, P3C 1N2","<a href=""[phone]"">[phone]</a>","<a href=""http://www.skhc.ca"">www.skhc.ca</a>",36,Female,65
Youth Mentorship Program,Mississauga,The Dam,"6850 Millcreek Drive, Unit 109, Mississauga, Ontario, L5N 4J9","<a href=""[phone]"">[phone]</a>","<a href=""http://www.thedam.org"">www.thedam.org</a>",50,Male,66
Youth Mentorship Program,Thunder Bay,Thunder Bay Multicultural Association,"17 N. Court <abbr title=""Street"">St</abbr>, Thunder Bay, Ontario, P7A 4T4","<a href=""[phone]"">[phone]</a>","<a href=""http://www.thunderbay.org"">www.thunderbay.org</a>",25,Female,67
"Youth Mentorship Program, Youth Outreach Worker Program",York,Yorktown Child and Family Centre,"2010 Eglinton Ave W, Unit 300, York, Ontario, M6E 2K3","<a href=""[phone]"">[phone]</a>","<a href=""http://www.yorktownfamilyservices.com"">www.yorktownfamilyservices.com</a>",27,Female,68
"Gang Prevention and Intervention Program, Youth Outreach Worker Program",Richmond Hill,360° Kids,"10415 Yonge <abbr title=""Street"">St</abbr>, Unit C, Richmond Hill, Ontario, L4C 0Z3","<a href=""[phone]"">[phone]</a>","<a href=""http://www.360kids.ca"">www.360kids.ca</a>",30,Female,69
Gang Prevention and Intervention Program,Brampton,Brampton Multicultural Community Centre,"197 County Court <abbr title=""boulevard"">Blvd</abbr>, Unit 303, Brampton, Ontario, L6W 4P6","<a href=""[phone]"">[phone]</a>","<a href=""http://www.bmccentre.com"">www.bmccentre.com</a>",28,Female,70
Gang Prevention and Intervention Program,Toronto,Canadian Training Institute,"901 King <abbr title=""Street"">St.</abbr> West, Unit 400, Toronto, Ontario, M5V 3H5","<a href=""[phone]"">[phone]</a>","<a href=""http://www.canadiantraininginstitute.com"">www.canadiantraininginstitute.com</a>",26,Female,71
Gang Prevention and Intervention Program,Thunder Bay,Kairos Youth Centre,"231 Cameron <abbr title=""Street"">St</abbr>, Thunder Bay, Ontario, P7C 2H1","<a href=""[phone]"">[phone]</a>","<a href=""http://www.kairoscrc.ca"">www.kairoscrc.ca</a>",29,Male,72
"Gang Prevention and Intervention Program, Youth Outreach Worker Program, Youth Mentorship Program",North York,Midaynta Community Services,"1992 Yonge Street, Unit 203, North York, Ontario, M2P 1R3","<a href=""[phone]"">[phone]</a>","<a href=""http://midaynta.com"">midaynta.com</a>",42,Female,73
"Gang Prevention and Intervention Program, Youth Outreach Worker Program",Windsor,New Beginnings,"1015 Highland Ave, Windsor, Ontario, N9A 1R6","<a href=""[phone]"">[phone]</a>","<a href=""http://digitalmedia.ca/11_projects/15-new-beginnings"">digitalmedia.ca/11_projects/15-new-beginnings</a>",52,Male,74
Gang Prevention and Intervention Program,Ottawa,YouTurn Youth Support Services,"250 City Centre Avenue, Unit 303, Ottawa, Ontario, K1R 6K7","<a href=""[phone]"">[phone]</a>","<a href=""http://www.youturn.ca"">www.youturn.ca</a>",32,Female,75
Restorative Justice and Conflict Mediation,Sudbury,Elizabeth Fry Society,"204 Elm <abbr title=""Street"">St</abbr>, Sudbury, Ontario, P3C 1V3","<a href=""[phone]"">[phone]</a>","<a href=""http://efrysudbury.com/programs/restorative-justice"">efrysudbury.com/programs/restorative-justice</a>",25,Female,76
Restorative Justice and Conflict Mediation,Newmarket,Family Services York Region,"1091 Gorham <abbr title=""Street"">St</abbr>, Unit 300, Newmarket, Ontario, L3Y 8X7","<a href=""[phone]"">1-[phone]</a>","<a href=""http://www.fsyr.ca"">www.fsyr.ca</a>",45,Male,77
Restorative Justice and Conflict Mediation,Toronto,Governing Council of the Salvation Army in Canada,"2 Overlea Boulevard, Toronto, Ontario, M4H 1P4","<abbr title=""Not Available"">N/A</abbr>","<a href=""http://www.salvationarmy.ca/governing-council/"">www.salvationarmy.ca/governing-council</a>",51,Female,78
Restorative Justice and Conflict Mediation,Hamilton,"John Howard Society of Hamilton, Burlington and Area","654 Barton <abbr title=""Street"">St.</abbr> E, Hamilton, Ontario, L8L 3A2","<a href=""[phone]"">[phone]</a>","<a href=""http://johnhoward.on.ca/hamilton"">johnhoward.on.ca/hamilton</a>",41,Female,79
"Restorative Justice and Conflict Mediation, Youth Mentorship Program",Peterborough,John Howard Society of Peterborough,"305 Stewart <abbr title=""Street"">St</abbr>, Peterborough, Ontario, K9J 3N2","<a href=""[phone]"">[phone]</a>","<a href=""http://johnhoward.on.ca/peterborough"">johnhoward.on.ca/peterborough</a>",38,Male,80
Restorative Justice and Conflict Mediation,Thunder Bay,John Howard Society of Thunder Bay and District,"315 Syndicate Ave S, Thunder Bay, Ontario, P7E 1E2","<a href=""[phone]"">[phone]</a>","<a href=""http://johnhoward.on.ca/thunderbay/restorative-justice-conflict-resolution"">johnhoward.on.ca/thunderbay/restorative-justice-conflict-resolution</a>",44,Female,81
Restorative Justice and Conflict Mediation,Toronto,"<abbr title=""Saint"">St.</abbr> Stephen’s Community House","260 Augusta Ave, Toronto, Ontario, M5T 2L9","<a href=""[phone]"">[phone] <abbr title=""extension"">ext.</abbr>2250</a>","<a href=""http://www.sschto.ca/"">www.sschto.ca</a>",24,Female,82
"Restorative Justice and Conflict Mediation, Youth Outreach Worker Program",Kingston,Youth Diversion Program,"559 Bagot <abbr title=""Street"">St</abbr>, Kingston, Ontario, K7K 3E1","<a href=""[phone]"">[phone] <abbr title=""extension"">ext.</abbr>224</a>","<a href=""http://www.youthdiversion.org"">www.youthdiversion.org</a>",23,Male,83
Youth Opportunities Fund,Toronto,Ontario Trillium Foundation,"800 Bay Street, 5th floor, Toronto, Ontario, M5S 3A9","<a href=""[phone]"">1-[phone]</a>","<a href=""http://otf.ca/yof"">otf.ca/yof</a>",51,Male,84
Youth Violence and Human Trafficking Prevention Program - Anti Human Trafficking Education and Mentoring Project,Hamilton ,Ganohkwasra Family Assault Support Services,"1781 Chiefswood Rd, Ohsweken, Ontario, N0A 1M0","<a href=""[phone]"">[phone]</a>  ","<a href=""https://ganohkwasra.com/"">ganohkwasra.com</a>",27,Male,85
Youth Violence and Human Trafficking Prevention Program - Sankofa: Keeping Black Youth On the Right Track,Hamilton,Afro Canadian Caribbean Association,"423 King Street East, Hamilton, Ontario, L8N 1C5","<a href=""[phone]"">[phone]</a>","<a href=""https://accahamilton.com/"">accahamilton.com</a>",29,Female,86
Okaadenige Youth Violence and Human Trafficking Prevention Program,London,Atlohsa Native Family Healing Services,"2212 Elm Ave, Southwold, Ontario, N0L 2G0","<a href=""[phone]"">[phone]</a>","<a href=""https://atlohsa.com/"">atlohsa.com</a>",32,Female,87
Youth Violence and Human Trafficking Prevention Program - Makkuktuusivik Program (Youth coming together),Ottawa,Tungasuvvingat Inuit,"1071 Richmond Road, Ottawa, Ontario, K2B 6R2","<a href=""[phone]"">[phone]</a>","<a href=""https://tiontario.ca/"">tiontario.ca</a>",45,Male,88
Youth Violence and Human Trafficking Prevention Program - Cultural Youth Outreach Program,Ottawa,Minwaashin Lodge-Aboriginal Women’s Lodge,"100-1155 Lola Street, Ottawa, Ontario, K1K 4C1","<a href=""[phone]"">[phone]</a>","<a href=""https://www.minlodge.com/"">www.minlodge.com</a>",27,Female,89
Youth Violence and Human Trafficking Prevention Program - Dixon Hall-Wanasah Mental Health Services for Black Youth Pilot Project,Toronto,Dixon Hall Neighbourhood Serivces,"58 Sumach Street, Toronto, Ontario, M5A 3J7","<a href=""[phone]"">[phone]</a>","<a href=""https://dixonhall.org/"">dixonhall.org</a>",38,Male,90
Youth Violence and Human Trafficking Prevention Program - HalfTime,Toronto,Arab Community Services of Toronto,"555 Burnhamthorpe Road, Suite 209, Etobicoke, Ontario, M9C 2Y3","<a href=""[phone]"">[phone]</a>","<a href=""https://www.acctonline.ca/"">www.acctonline.ca</a>",52,Male,91
"Youth Violence and Human Trafficking Prevention Program - Take Back Your World, Student and Family Advocates Initiative",Toronto,Urban Rez Solutions Social Enterprise,"4439 Lawrence Ave E, Toronto, Ontario, M1E 2T6","<a href=""[phone]"">[phone]</a>","<a href=""https://urbanrezsocialenterprise.com/"">urbanrezsocialenterprise.com</a>",48,Female,92
Youth Violence and Human Trafficking Prevention Program - Addressing Risk Factors of Violence and Victimization for Black Youth aged 12 – 29 in Toronto,Toronto,Uzima Women Relief Group International,"15-108 Corporate Drive, Toronto, Ontario, M1H 3H9","<a href=""[phone]"">[phone]</a>","<a href=""https://www.uzimawomeninternational.org/"">www.uzimawomeninternational.org</a>",32,Female,93
Youth Violence and Human Trafficking Prevention Program - My Journey Back Home or Nih Keewaywin (Oji-Cree Name),Thunder Bay,Nishnawbe-Aski Legal Services Corporation,"138B Mission Rd, Fort William First Nation, Ontario, P7J 1K7","<a href=""[phone]"">[phone]</a>","<a href=""https://nanlegal.on.ca/"">nanlegal.on.ca</a>",32,Male,94
Youth Violence and Human Trafficking Prevention Program - Maanaji'iwin Project,Kenora,Treaty Three Police Services Board,"22 Homestake Road, Kenora, Ontario, P9N 3X7","<a href=""[phone]"">1-[phone]</a>","<a href=""https://www.t3ps.ca/"">www.t3ps.ca</a>",23,Male,95
Student and Family Advocates Initiative,Ottawa,Britannia Woods Community House,"115 Ritchie <abbr title=""Street"">St</abbr> No. 9, Ottawa, Ontario, K2B 6G7","<a href=""[phone]"">[phone]</a>","<a href=""https://britanniawoods.com/"">britanniawoods.com/</a>",41,Male,96
Student and Family Advocates Initiative,Ottawa,Centre for Resilience and Social Development,"1376 Bank <abbr title=""Street"">St</abbr> No. 100, Ottawa, Ontario, K1H 7Y3","<a href=""[phone]"">[phone]</a>  or <a href=""[phone]"">[phone]</a>","<a href=""http://thecrsd.org/"">thecrsd.org/</a>",47,Male,97
Student and Family Advocates Initiative,Toronto,Early Childhood Development Initiative,"1834 Weston Road, Toronto, Ontario, M9N 1V8","<a href=""[phone]"">[phone]</a>","<a href=""https://www.ecdinitiative.org/"">www.ecdinitiative.org/</a>",42,Female,98
Student and Family Advocates Initiative,Hamilton,Empowerment Squared,"162 King William <abbr title=""Street"">St</abbr> Suite 103, Hamilton, Ontario, L8R 3N9","<a href=""[phone]"">[phone]</a>","<a href=""https://empowermentsquared.org/"">empowermentsquared.org/</a>",28,Female,99
Student and Family Advocates Initiative,Mississauga,HM Youth Initiative,"1731 Wedmore Way, Mississauga, Ontario, L5J 2K1","<a href=""[phone]"">[phone]</a>","<a href=""https://www.hmyouthfoundation.com/"">www.hmyouthfoundation.com/</a>",42,Female,100
Student and Family Advocates Initiative,North York,Parents of Black Children,"5000 Yonge <abbr title=""Street"">St</abbr> suite 1901 North York, Ontario, M2N 7E9","<a href=""[phone]"">1-[phone]</a>","<a href=""https://parentsofblackchildren.org/"">parentsofblackchildren.org/</a>",36,Male,101
Student and Family Advocates Initiative,Mississauga,"Patches 360 <abbr title=""incorporated"">Inc.</abbr>","600 Matheson <abbr title=""boulevard"">Blvd</abbr> <abbr title=""west"">W</abbr> Unit 5, Mississauga, Ontario, L5R 4C","<a href=""[phone]"">[phone]</a>","<a href=""https://patches360.com/"">patches360.com</a>",36,Male,102
Student and Family Advocates Initiative,Brampton,Roots Community Services,"36 Queen Street East, Lower Level, Brampton, Ontario, L6V 1A2","<a href=""[phone]"">[phone]</a>","<a href=""https://rootscs.org/"">rootscs.org</a>",25,Female,103
Student and Family Advocates Initiative,Oakville,Roots Community Services,"2302 Bridge Road, Oakville, Ontario, L6L 2G6","<a href=""[phone]"">[phone] <abbr title=""extension"">ext.</abbr>133</a>","<a href=""https://rootscs.org/"">rootscs.org</a>",52,Male,104
Student and Family Advocates Initiative,Toronto,"Success Beyond Limits Education Program <abbr title=""incorporated"">Inc.</abbr>","755 Oakdale Rd, Toronto, Ontario, M3N 1W7","<a href=""[phone]"">[phone] <abbr title=""extension"">ext.</abbr>20215</a>","<a href=""https://www.successbl.com/"">www.successbl.com</a>",45,Female,105
Student and Family Advocates Initiative,Toronto,Women’s Health in Women’s Hands,"2 Carlton <abbr title=""Street"">St</abbr> #500, Toronto, Ontario M5B 1J3","<a href=""[phone]"">[phone] <abbr title=""extension"">ext.</abbr>4867</a>","<a href=""https://www.whiwh.com/"">www.whiwh.com</a>",24,Male,106
